,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,DayOfWeek,DayOfWeek_lower,DayOfWeek_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-06-02 14:00:00,86.92195104375196,76.02748626224366,95.7252471043364,86.92195062807147,86.9219515680207,-1.2165057120074378,-1.2165057120074378,-1.2165057120074378,-0.6006118070533077,-0.6006118070533077,-0.6006118070533077,0.25288246124741154,0.25288246124741154,0.25288246124741154,-1.2165057120074378,-1.2165057120074378,-1.2165057120074378,0.36301144370671856,0.36301144370671856,0.36301144370671856,0.0,0.0,0.0,86.32133923669865
2024-06-02 15:00:00,86.9217759598773,76.98545879854899,96.76383510642398,86.9217747140442,86.92177716082251,-1.2165057120074378,-1.2165057120074378,-1.2165057120074378,0.17511539203235404,0.17511539203235404,0.17511539203235404,1.1061760006238717,1.1061760006238717,1.1061760006238717,-1.2165057120074378,-1.2165057120074378,-1.2165057120074378,0.2854451034159199,0.2854451034159199,0.2854451034159199,0.0,0.0,0.0,87.09689135190965
2024-06-02 16:00:00,86.92160087600261,77.6249778924231,97.64260988470268,86.9215988736913,86.92160273913025,-1.2165057120074378,-1.2165057120074378,-1.2165057120074378,1.0051346371686611,1.0051346371686611,1.0051346371686611,2.017746124192779,2.017746124192779,2.017746124192779,-1.2165057120074378,-1.2165057120074378,-1.2165057120074378,0.20389422498331972,0.20389422498331972,0.20389422498331972,0.0,0.0,0.0,87.92673551317128
2024-06-02 17:00:00,86.92142579212793,77.68507905802554,97.35246169872259,86.92142256975323,86.92142837217467,-1.2165057120074378,-1.2165057120074378,-1.2165057120074378,0.8347476994823266,0.8347476994823266,0.8347476994823266,1.9323583386484726,1.9323583386484726,1.9323583386484726,-1.2165057120074378,-1.2165057120074378,-1.2165057120074378,0.11889507284129167,0.11889507284129167,0.11889507284129167,0.0,0.0,0.0,87.75617349161026
2024-06-02 18:00:00,86.92125070825325,76.35473515217112,96.61125402236563,86.92124638761999,86.92125430595783,-1.2165057120074378,-1.2165057120074378,-1.2165057120074378,-0.5230881615231187,-0.5230881615231187,-0.5230881615231187,0.662395650020228,0.662395650020228,0.662395650020228,-1.2165057120074378,-1.2165057120074378,-1.2165057120074378,0.031021900464091125,0.031021900464091125,0.031021900464091125,0.0,0.0,0.0,86.39816254673013
2024-06-02 19:00:00,86.92107562437857,74.68955735326436,94.92516400948521,86.92107043745764,86.92108072633998,-1.2165057120074378,-1.2165057120074378,-1.2165057120074378,-2.072203704967482,-2.072203704967482,-2.072203704967482,-0.7965783411000406,-0.7965783411000406,-0.7965783411000406,-1.2165057120074378,-1.2165057120074378,-1.2165057120074378,-0.05911965186000352,-0.05911965186000352,-0.05911965186000352,0.0,0.0,0.0,84.8488719194111
2024-06-02 20:00:00,86.9209005405039,73.69828276897687,95.03474905481924,86.92089280587562,86.92090770831318,-1.2165057120074378,-1.2165057120074378,-1.2165057120074378,-2.5542601384352155,-2.5542601384352155,-2.5542601384352155,-1.1868549164416042,-1.1868549164416042,-1.1868549164416042,-1.2165057120074378,-1.2165057120074378,-1.2165057120074378,-0.1508995099861732,-0.1508995099861732,-0.1508995099861732,0.0,0.0,0.0,84.36664040206868
2024-06-02 21:00:00,86.92072545662921,74.35864591923949,95.14001728732292,86.92071576482132,86.92073405771531,-1.2165057120074378,-1.2165057120074378,-1.2165057120074378,-1.7483572853948068,-1.7483572853948068,-1.7483572853948068,-0.2881811905068582,-0.2881811905068582,-0.2881811905068582,-1.2165057120074378,-1.2165057120074378,-1.2165057120074378,-0.24367038288051077,-0.24367038288051077,-0.24367038288051077,0.0,0.0,0.0,85.17236817123441
2024-06-02 22:00:00,86.92055037275455,76.29371561241632,96.01524326627347,86.92053933581201,86.92056161616708,-1.2165057120074378,-1.2165057120074378,-1.2165057120074378,-0.8260805169408353,-0.8260805169408353,-0.8260805169408353,0.7272003487261389,0.7272003487261389,0.7272003487261389,-1.2165057120074378,-1.2165057120074378,-1.2165057120074378,-0.3367751536595366,-0.3367751536595366,-0.3367751536595366,0.0,0.0,0.0,86.09446985581371
2024-06-02 23:00:00,86.92037528887985,76.29575303526295,96.1054345206754,86.92036037301378,86.92038889800178,-1.2165057120074378,-1.2165057120074378,-1.2165057120074378,-1.307415127488374,-1.307415127488374,-1.307415127488374,0.33864493782781313,0.33864493782781313,0.33864493782781313,-1.2165057120074378,-1.2165057120074378,-1.2165057120074378,-0.42955435330874925,-0.42955435330874925,-0.42955435330874925,0.0,0.0,0.0,85.61296016139148
